C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(944,5): warning MSB8027: Two or more files with the name of main.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are C:\UtilsAndLs\fuzzylite-6.0\fuzzylite\src\main.cpp, main.cpp.
  main.cpp
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(90): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(91): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(94): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(95): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(103): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(104): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(111): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(112): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(125): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(126): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(133): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\whole_map.h(134): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\robot_ai.h(44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\robot_ai.h(45): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\robot_ai.h(54): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\robot_ai.h(55): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\robot_ai.h(105): warning C4244: '=': conversion from 'double' to '_angle_type', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\robot_ai.h(133): warning C4244: '=': conversion from 'double' to '_angle_type', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\robot_ai.h(138): warning C4244: '=': conversion from 'double' to '_angle_type', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\main.cpp(175): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\main.cpp(176): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\main.cpp(202): warning C4018: '<': signed/unsigned mismatch
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\main.cpp(204): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\main.cpp(205): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\main.cpp(196): warning C4101: 'rob_pos_disc': unreferenced local variable
d:\cloudstorages\projects_git\mathandpathplanalgs\pathplansfmldl\pathplanning_2d_fl_dl\generationpathholder\generationpathholder\main.cpp(223): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
